ID Formulario,Nombre del compromiso,Nombre del hito,Fecha de registro del formulario,¿Cuál es el estado de cumplimiento del hito?,¿La entidad responsable ha respondido con sus responsabilidades con la contraparte durante el compromiso,¿La entidad responsable ha respondido con sus responsabilidades con la contraparte durante el compromiso Justificación,¿Se percibió un cambio en la realidad previa respecto a la realidad una vez implementado el hito del compromiso?,[Datos generales] Nombre de la persona que llena el formulario,[Datos generales] Nombre de la organización de sociedad civil que registra el avance
,Re-diseño y actualización del portal de datos abiertos,Hito 1: Diagnóstico de la situación actual de la plataforma de datos abiertos existente.,10/18/2021,Completado,Sí,"Sí, realizó un revisión conjunta entre Fundapi y la Secretaría Nacional de Planificación del estado del portal de datos abiertos que existía y talleres para identificar necesidades y planteamientos para el nuevo portal, con la participación de representantes de organizaciones de diversos sectores.",Mejoró un poco,Eduardo Bejar,Fundación de Ayuda por Internet
,Re-diseño y actualización del portal de datos abiertos,"Hito 2: Re-diseño y actualización del portal de datos abiertos existente, que incluya un ejercicio de pruebas de su implementación.",10/18/2021,Completado,Sí,"Sí, hubo participación de Fundapi en las sesiones de presentación de avances del proceso de re-diseño del Portal de Datos Abiertos, e invitación a las reuniones de su desarrollo. Portal se encuentra re-diseñado, listo para su lanzamiento oficial.",Mejoró sustancialmente,Eduardo Bejar,Fundación de Ayuda por Internet
,Re-diseño y actualización del portal de datos abiertos,"Hito 3: Realización de retos públicos (concursos, hackatones, etc.) para la creación de soluciones a problemas a partir del uso de datos abiertos; que además permita retroalimentar el portal de datos abiertos re-diseñado y actualizado.",10/18/2021,Planificación,Sí,"Sí, se realizó un proceso de construcción de una metodología de retos públicos, que podrá ser utilizado posterior al lanzamiento del portal para implementar esta actividad para fomenta el uso y reutilización de datos.",Mejoró un poco,Eduardo Bejar,Fundación de Ayuda por Internet
,Re-diseño y actualización del portal de datos abiertos,Hito 4: Sistematización de recomendaciones y ajuste del portal de datos abiertos.,10/18/2021,Definición,Sí,Todavía no se implementa este hito; se mantiene coordinación con Secretaría de Planificación para avances.,Se mantuvo igual,Eduardo Bejar,Fundación de Ayuda por Internet
,Re-diseño y actualización del portal de datos abiertos,Hito 5: Evaluación del portal re-diseñado y actualizado.,10/18/2021,Definición,Sí,Todavía no se implementa este hito; se mantiene coordinación con Secretaría de Planificación para avances.,Se mantuvo igual,Eduardo Bejar,Fundación de Ayuda por Internet
,Co-creación de una estrategia para la mejora de la Calidad de los Servicios Públicos de la Función Ejecutiva,Hito 1: Capacitación a las instituciones en la metodología de medición de la percepción de calidad de los servicios públicos.,10/18/2021,Completado,Sí,"Si, se ha mantenido reuniones permanentes y la colaboración y ayuda desde el MDT para el desarrollo del compromiso  ",Mejoró un poco,Luis Carlos Jiménez,Colegio de Administradores Públicos de Loja
,Co-creación de una estrategia para la mejora de la Calidad de los Servicios Públicos de la Función Ejecutiva,Hito 2: Socialización a los ciudadanos sobre la medición de la percepción de calidad de los servicios públicos.,10/18/2021,Completado,Sí,"Si, en la convocaría a las distintas organizaciones de la sociedad civil y en el acompañamiento de la socialización ",Mejoró sustancialmente,Luis Carlos Jiménez Tenesaca ,Colegio de Administradores Públicos de Loja
,Co-creación de una estrategia para la mejora de la Calidad de los Servicios Públicos de la Función Ejecutiva,Hito 3: Medición de la calidad de los servicios públicos mediante encuestas en línea (frecuencia semestral).,10/18/2021,Ejecución,Sí,"Al ser el MDT el encargado de hacer las encuestas, nos ha permitido poder acceder a la metodología de las encuestas y poder dar nuestros aportes",Mejoró un poco,Luis Carlos Jiménez Tenesaca,Colegio de Administradores Públicos de Loja
,Co-creación de una estrategia para la mejora de la Calidad de los Servicios Públicos de la Función Ejecutiva,"Hito 4: Análisis de resultados, identificación de las áreas de mejora y la co-creación de una estrategia de mejora con el aporte de usuarios y actores no gubernamentales relacionados.",10/18/2021,Planificación,Sí,"Al estar en planificación, hemos podido ser arte de las mismas hasta el momento",Se mantuvo igual,Luis Carlos Jiménez Tenesaca,Colegio de Administradores Públicos de Loja
,Co-creación de una estrategia para la mejora de la Calidad de los Servicios Públicos de la Función Ejecutiva,Hito 5: Implementación de los planes de mejora para aumentar la satisfacción de la calidad de los servicios,10/18/2021,Planificación,Sí,Aun estamos en la etapa de panificación ,Se mantuvo igual,Luis Carlos Jiménez Tenesaca,Colegio de Administradores Públicos de Loja
